# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374459526000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374459526000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1374459526000 1075 49155ac77bd91bd1745202fc2ef36cc699ef8776 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_light.xml
1374459526000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1374459526000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1374459526000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1374459526000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1374459526000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1374459526000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1374459526000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1374459526000 2452 13db92c75655b78e02f451e700414ce2d27126a8 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1374459526000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1374459526000 153 63b518b92999c386cb952dbff676534793421e1e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1374459526000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1374459526000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374459526000 1400 7afa8eb4d4b4d6ce11b901bb54c004df1941916f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_dark.xml
1374459526000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374459526000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_search.png
1374459526000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1374459526000 1171 bda71c54762b361b40341a2151fdb3be9df7e24a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/sherlock_spinner_item.xml
1374459526000 2377 ab76c154b8a4677fa985e73e1eb23d92c8663a51 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar.xml
1374459526000 999 375bd9296e6769f42aba3e68977789590d4713c2 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374459526000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1374459526000 693 9a47b298e61481718db1f28143ba8a837820f25c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-w480dp/values.xml
1374459526000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374459526000 684 43064d41ddf328d17f4b36bd08d417edaec02877 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-large-mdpi-1024x600/values.xml
1374459526000 1134 e99d13da033d30b209d6d927e7955535497a2894 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1374459526000 1116 d41484bd63bb9c6da5684801ad185246345272c8 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_dark.xml
1374459526000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374459526000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374459526000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_search.png
1374459526000 1070 b619dd8e9c7cecd7c5de5e7f7b5a4fc4e65bec10 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_dark.xml
1374459526000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1374459526000 1515 03b8db2f6e2a07c8a8393fb2f14dcbf13385a0af /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/color/abs__primary_text_holo_light.xml
1374459526000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1374459526000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1374459526000 268 bf8f3e52f66c0314b94c7287180e2b91408ac62c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-w600dp/values.xml
1374459526000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1374459526000 2070 28e10cf732008eacbe53135e6f062849a7b02df9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable/abs__item_background_holo_light.xml
1374459526000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1374459526000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search.png
1374459526000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1374459526000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374459526000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1374459526000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1374459526000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1374459526000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374459526000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374459526000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374459526000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1374459526000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374459526000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1374459526000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__toast_frame.9.png
1374459526000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1374459526000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1374459526000 608 4409051adfc36342e005d9c5a6171c23d3fde39e /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/values-land/values.xml
1374459526000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1374459526000 101 587fd4db8519f07a419ce652f63b64817478594c /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1374459526000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go.png
1374459526000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1374459526000 2631 ad66776734614a6de1ff750757b51f2eb7288ed9 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/layout/abs__popup_menu_item_layout.xml
1374459526000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374459526000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374459526000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/roque/Pessoais/Sources/AndroidStudio/SetFundaoProject/libraries/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_search_api_holo_light.png
